
> dim(seqtab)[1]  526 1074

526 samples
1074 total unique ASVs

Identified 145 bimeras out of 1074 input sequences.

> dim(seqtab.nochim)[1] 526 929

526 samples
929 total unique non-chiral ASVs

             nFilt qFilt DenoisedF DenoisedR MergedASV remChim
myco.03.01.a   976   395       390       394       301     301
myco.03.01.b 10215  4594      4479      4507      4178    4178
myco.03.01.c  8669  3632      3600      3587      3524    3524
myco.03.01.d  4154  1687      1638      1638      1526    1526
myco.03.01.e 11314  6598      6549      6579      6134    6134
myco.03.01.f 16359  9133      9058      9050      8610    8607
myco.03.01.g  9584  5200      5103      5168      5028    5028
myco.03.01.h  2516  1366      1354      1345      1325    1325
myco.03.02.a 10851  4827      4741      4777      4551    4523
myco.03.02.b  1291   488       474       488        50      50
myco.03.02.c  2586  1058      1016      1048       552     552
myco.03.02.d  7088  3087      3036      3010      2628    2628
myco.03.02.e  3835  2166      2139      2159      1901    1901
myco.03.02.f  2547  1350      1335      1333      1331    1331
myco.03.02.g  2877  1669      1664      1666      1664    1664
myco.03.02.h 23711 12540     12486     12494     12381   12379
myco.03.03.a  3273  1475      1473      1460       983     983
myco.03.03.b  1454   610       565       598       238     238
myco.03.03.c  8850  3658      3449      3547      3358    3315
myco.03.03.d 14843  6045      5988      6017      5886    5886
myco.03.03.e  9505  5222      5067      5169      4660    4660
myco.03.03.f 12163  6787      6772      6769      6454    6454
myco.03.03.g 18129  9886      9688      9780      9061    9061
myco.03.03.h 24337 13303     13177     13256     13096   13096
myco.03.04.a  8184  4560      4510      4543      4510    4510
myco.03.04.b 11509  5546      5429      5446      5077    5077
myco.03.04.c  4146  1797      1735      1790      1327    1327
myco.03.04.d  9069  4084      4036      4046      3290    3290
myco.03.04.e 17240  9582      9488      9520      8914    8914
myco.03.04.f 25792 14265     14109     14207     13930   13930
myco.03.04.g 11278  6115      6079      6064      5921    5912
myco.03.04.h 19637 11155     11071     11123     10608   10590
myco.03.05.a 12141  5001      4887      4923      4776    4732
myco.03.05.b  2361  1113      1080      1094      1046    1046
myco.03.05.c 10713  5131      4981      4990      4446    4446
myco.03.05.d  6071  2678      2639      2656      2437    2437
myco.03.05.e 19013 10068      9887     10031      8777    8777
myco.03.05.f 23637 13017     12971     12980     11625   11625
myco.03.05.g 17186  9728      9669      9667      9529    9529
myco.03.05.h 10806  5864      5809      5796      5557    5557
myco.03.06.a 19681  8230      8162      8189      6711    6711
myco.03.06.b 11635  5276      5239      5260      4467    4467
myco.03.06.c  6351  2738      2673      2691      1064    1064
myco.03.06.d  8143  3617      3442      3513      3336    3336
myco.03.06.e 18480  9921      9695      9848      9444    9444
myco.03.06.f 28122 15876     15754     15761     13923   13923
myco.03.06.g  5625  2998      2957      2974      2819    2819
myco.03.06.h 23570 13625     13585     13613     13566   13566
myco.03.07.a 15593  8480      8452      8461      7718    7718
myco.03.07.b  7888  4330      4271      4270      3408    3408
myco.03.07.c  9289  4986      4943      4941      4620    4620
myco.03.07.d 19766 10296     10202     10160      9852    9852
myco.03.07.e    15     3         1         2         0       0
myco.03.07.f 18608  7746      7574      7673      2586    2586
myco.03.07.g  4080  1654      1575      1625       943     943
myco.03.07.h 11733  4787      4645      4715      4214    4214
myco.03.08.a 16060  9168      9136      9089      8834    8834
myco.03.08.b  9795  4979      4922      4930      4522    4522
myco.03.08.c 12347  6717      6489      6619      5538    5538
myco.03.08.d  9793  5615      5546      5580      5172    5172
myco.03.08.e 11747  5041      4908      4977      2126    2126
myco.03.08.f 22380  8755      8617      8616      4751    4751
myco.03.08.g  7153  2791      2716      2750      1596    1596
myco.03.08.h  7581  3083      3047      3056      2244    2241
myco.03.09.a 19444 10765     10685     10676      8930    8930
myco.03.09.b 16848  9740      9713      9726      9700    9700
myco.03.09.c 12268  6301      6217      6230      4497    4497
myco.03.09.d 16263  8685      8613      8640      8544    8544
myco.03.09.e 11723  4961      4795      4918      4307    4307
myco.03.09.f 13119  6384      6248      6323      4940    4940
myco.03.09.g  7670  2897      2663      2837      2446    2446
myco.03.09.h 13360  5365      5180      5267      5002    5002
myco.03.10.a  7634  4167      4126      4136      4033    4033
myco.03.10.b 36301 19285     19181     19152     17399   17289
myco.03.10.c  6504  3512      3421      3455      2080    2080
myco.03.10.d 12302  7214      7195      7162      6889    6889
myco.03.10.e  9549  4201      4102      4174      2313    2313
myco.03.10.f  7112  2679      2622      2639      1369    1369
myco.03.10.g  6265  2400      2290      2350       599     599
myco.03.10.h 23498 11184     11078     11134     10367   10367
myco.03.11.a  7662  4118      4084      4066      3308    3308
myco.03.11.b 16079  9033      8957      8988      8273    8273
myco.03.11.c 16884  9204      9187      9189      9026    9026
myco.03.11.d 12525  6606      6485      6524      6199    6199
myco.03.11.e 13249  5214      5149      5170      3995    3995
myco.03.11.f 21007 10557     10533     10519     10479   10479
myco.03.11.g  8097  3323      3304      3289      2889    2889
myco.03.11.h 14196  5900      5752      5844      4811    4811
myco.03.12.a  2081  1070      1067      1068      1035    1035
myco.03.12.b 13051  7285      7280      7283      7050    7050
myco.03.12.c 17124  9199      9175      9159      7292    7292
myco.03.12.e 18528  7542      7405      7447      6838    6838
myco.03.12.f  9198  3945      3942      3916      3776    3776
myco.03.12.g 10962  4007      3992      3976      3233    2985
myco.03.12.h 35380 16440     16091     16374     14144   14144
myco.04.01.a  4402  2268      2262      2266      2262    2262
myco.04.01.b 21804 11573     11539     11554     10050   10038
myco.04.01.c  9852  5173      5146      5124      4827    4827
myco.04.01.d 20102 11273     10986     11078     10238   10238
myco.04.01.e  9609  5292      5243      5266      4993    4993

Frequency of Chimeric Sequences

> sum(seqtab.nochim)/sum(seqtab)[1] 0.9941678


