> dim(seqtab)
[1]  527 1816

527 samples
1816 total unique ASVs

Identified 322 bimeras out of 1816 input sequences.

> dim(seqtab.nochim)
[1]  527 1494

527 samples
1494 total unique non-chiral ASVs

             nFilt qFilt DenoisedF DenoisedR MergedASV remChim
myco.03.01.a   976   685       675       677       675     675
myco.03.01.b 10215  7451      7423      7379      7244    7244
myco.03.01.c  8669  6224      6158      6178      6065    6065
myco.03.01.d  4154  2933      2889      2918      2739    2739
myco.03.01.e 11314  9184      9160      9168      8796    8796
myco.03.01.f 16359 13140     13102     13100     12294   12294
myco.03.01.g  9584  7712      7655      7663      7533    7533
myco.03.01.h  2516  1987      1968      1973      1963    1963
myco.03.02.a 10851  8033      7953      8000      7767    7767
myco.03.02.b  1291   910       897       905       885     885
myco.03.02.c  2586  1861      1794      1860      1734    1734
myco.03.02.d  7088  5185      5152      5141      4909    4909
myco.03.02.e  3835  3174      3161      3170      3161    3161
myco.03.02.f  2547  1985      1972      1973      1963    1963
myco.03.02.g  2877  2340      2326      2328      2326    2326
myco.03.02.h 23711 18495     18424     18460     18305   18305
myco.03.03.a  3273  2409      2408      2406      2331    2331
myco.03.03.b  1454  1075      1055      1039      1030    1030
myco.03.03.c  8850  6388      6175      6308      6075    6075
myco.03.03.d 14843 10509     10424     10471      9984    9951
myco.03.03.e  9505  7602      7482      7573      7188    7188
myco.03.03.f 12163  9801      9787      9781      9277    9277
myco.03.03.g 18129 14356     14261     14269     13346   13346
myco.03.03.h 24337 19394     19245     19316     19128   19119
myco.03.04.a  8184  6781      6742      6748      6742    6742
myco.03.04.b 11509  8596      8512      8512      7925    7925
myco.03.04.c  4146  3095      3086      3086      2807    2807
myco.03.04.d  9069  6680      6629      6649      6477    6449
myco.03.04.e 17240 13838     13795     13801     13092   13040
myco.03.04.f 25792 20628     20577     20547     20323   20314
myco.03.04.g 11278  9078      9004      9044      8080    8061
myco.03.04.h 19637 15889     15851     15867     15475   15417
myco.03.05.a 12141  8524      8437      8491      8285    8285
myco.03.05.b  2361  1757      1739      1746      1721    1721
myco.03.05.c 10713  7998      7832      7926      7480    7480
myco.03.05.d  6071  4492      4480      4453      4355    4355
myco.03.05.e 19013 15170     14994     15048     14581   14581
myco.03.05.f 23637 19071     18971     19001     18702   18702
myco.03.05.g 17186 13771     13672     13684     13573   13573
myco.03.05.h 10806  8501      8458      8454      8256    8256
myco.03.06.a 19681 14281     14222     14221     13537   13435
myco.03.06.b 11635  8589      8555      8554      8326    8326
myco.03.06.c  6351  4663      4546      4582      4483    4483
myco.03.06.d  8143  5936      5855      5860      5693    5693
myco.03.06.e 18480 14584     14435     14445     13881   13881
myco.03.06.f 28122 22700     22630     22669     21783   21622
myco.03.06.g  5625  4455      4393      4426      4317    4317
myco.03.06.h 23570 19148     19140     19143     19088   19088
myco.03.07.a 15593 12345     12288     12337     11928   11928
myco.03.07.b  7888  6298      6270      6237      5916    5916
myco.03.07.c  9289  7357      7303      7334      7006    7006
myco.03.07.d 19766 15483     15391     15391     15037   15037
myco.03.07.e    15     8         2         4         0       0
myco.03.07.f 18608 13650     13460     13486     13040   13040
myco.03.07.g  4080  2973      2964      2949      2217    2217
myco.03.07.h 11733  8567      8429      8500      7994    7994
myco.03.08.a 16060 12975     12960     12935     12675   12659
myco.03.08.b  9795  7686      7614      7642      7280    7251
myco.03.08.c 12347  9721      9527      9608      8372    8372
myco.03.08.d  9793  7973      7907      7896      7123    7123
myco.03.08.e 11747  8637      8465      8521      8264    8264
myco.03.08.f 22380 16233     16122     16168     15303   15303
myco.03.08.g  7153  5286      5201      5239      4918    4912
myco.03.08.h  7581  5637      5606      5617      5404    5349
myco.03.09.a 19444 15737     15658     15604     14420   14322
myco.03.09.b 16848 13720     13693     13692     13639   13639
myco.03.09.c 12268  9587      9479      9462      7877    7877
myco.03.09.d 16263 12759     12670     12707     12592   12513
myco.03.09.e 11723  8752      8684      8697      8528    8528
myco.03.09.f 13119 10010      9913      9940      9638    9638
myco.03.09.g  7670  5471      5314      5363      4843    4843
myco.03.09.h 13360  9720      9584      9612      9364    9364
myco.03.10.a  7634  6079      6042      6051      5901    5901
myco.03.10.b 36301 28538     28396     28444     27457   27134
myco.03.10.c  6504  5201      5170      5181      4649    4649
myco.03.10.d 12302 10306     10278     10276     10044   10044
myco.03.10.e  9549  7134      7031      7117      6585    6585
myco.03.10.f  7112  5108      5040      5056      4916    4916
myco.03.10.g  6265  4551      4452      4508      3258    3258
myco.03.10.h 23498 17766     17578     17666     16670   16497
myco.03.11.a  7662  6071      6061      6057      5888    5888
myco.03.11.b 16079 12986     12893     12920     12417   11720
myco.03.11.c 16884 13464     13431     13461     13314   13314
myco.03.11.d 12525  9878      9745      9822      9529    9238
myco.03.11.e 13249  9659      9589      9610      9509    9509
myco.03.11.f 21007 16419     16390     16384     16361   16361
myco.03.11.g  8097  5907      5859      5871      5622    5622
myco.03.11.h 14196 10468     10423     10412     10052   10052
myco.03.12.a  2081  1582      1576      1577      1546    1546
myco.03.12.b 13051 10351     10345     10343     10261   10261
myco.03.12.c 17124 13466     13417     13421     11858   11858
myco.03.12.d     5     1         1         1         1       1
myco.03.12.e 18528 13571     13354     13448     12065   11927
myco.03.12.f  9198  6849      6822      6842      6735    6735
myco.03.12.g 10962  7949      7898      7878      7509    7298
myco.03.12.h 35380 27015     26689     26845     25488   25488
myco.04.01.a  4402  3409      3394      3394      3393    3393
myco.04.01.b 21804 17306     17276     17273     16025   15948
myco.04.01.c  9852  7641      7612      7599      7550    7544
myco.04.01.d 20102 16040     15749     15866     15165   15165

Frequency of Chimeric Sequences

> sum(seqtab.nochim)/sum(seqtab)[1] 0.9853832
